Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RBRACKET        reduce using rule 130 (mulexp -> pexp .)
    OR              reduce using rule 130 (mulexp -> pexp .)
    RPAREN          reduce using rule 130 (mulexp -> pexp .)
    COMMA           reduce using rule 130 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 130 (mulexp -> pexp .)
    TO              reduce using rule 130 (mulexp -> pexp .)


state 68

    (134) pexp -> var1 . guardaID
    (141) guardaID -> .

    MUL             reduce using rule 141 (guardaID -> .)
    DIV             reduce using rule 141 (guardaID -> .)
    PLUS            reduce using rule 141 (guardaID -> .)
    MINUS           reduce using rule 141 (guardaID -> .)
    GT              reduce using rule 141 (guardaID -> .)
    LT              reduce using rule 141 (guardaID -> .)
    GTE             reduce using rule 141 (guardaID -> .)
    LTE             reduce using rule 141 (guardaID -> .)
    NE              reduce using rule 141 (guardaID -> .)
    COMPARE         reduce using rule 141 (guardaID -> .)
    AND             reduce using rule 141 (guardaID -> .)
    RBRACKET        reduce using rule 141 (guardaID -> .)
    OR              reduce using rule 141 (guardaID -> .)
    RPAREN          reduce using rule 141 (guardaID -> .)
    COMMA           reduce using rule 141 (guardaID -> .)
    SEMICOLON       reduce using rule 141 (guardaID -> .)
    TO              reduce using rule 141 (guardaID -> .)

    guardaID                       shift and go to state 98

state 69

    (136) pexp -> CTEF . guardaCTE
    (94) guardaCTE -> .

    MUL             reduce using rule 94 (guardaCTE -> .)
    DIV             reduce using rule 94 (guardaCTE -> .)
    PLUS            reduce using rule 94 (guardaCTE -> .)
    MINUS           reduce using rule 94 (guardaCTE -> .)
    GT              reduce using rule 94 (guardaCTE -> .)
    LT              reduce using rule 94 (guardaCTE -> .)
    GTE             reduce using rule 94 (guardaCTE -> .)
    LTE             reduce using rule 94 (guardaCTE -> .)
    NE              reduce using rule 94 (guardaCTE -> .)
    COMPARE         reduce using rule 94 (guardaCTE -> .)
    AND             reduce using rule 94 (guardaCTE -> .)
    RBRACKET        reduce using rule 94 (guardaCTE -> .)
    OR              reduce using rule 94 (guardaCTE -> .)
    RPAREN          reduce using rule 94 (guardaCTE -> .)
    COMMA           reduce using rule 94 (guardaCTE -> .)
    SEMICOLON       reduce using rule 94 (guardaCTE -> .)
    TO              reduce using rule 94 (guardaCTE -> .)

    guardaCTE                      shift and go to state 99

state 70

    (137) pexp -> CTEC . guardaCTE
    (94) guardaCTE -> .

    MUL             reduce using rule 94 (guardaCTE -> .)
    DIV             reduce using rule 94 (guardaCTE -> .)
    PLUS            reduce using rule 94 (guardaCTE -> .)
    MINUS           reduce using rule 94 (guardaCTE -> .)
    GT              reduce using rule 94 (guardaCTE -> .)
    LT              reduce using rule 94 (guardaCTE -> .)
    GTE             reduce using rule 94 (guardaCTE -> .)
    LTE             reduce using rule 94 (guardaCTE -> .)
    NE              reduce using rule 94 (guardaCTE -> .)
    COMPARE         reduce using rule 94 (guardaCTE -> .)
    AND             reduce using rule 94 (guardaCTE -> .)
    RBRACKET        reduce using rule 94 (guardaCTE -> .)
    OR              reduce using rule 94 (guardaCTE -> .)
    RPAREN          reduce using rule 94 (guardaCTE -> .)
    COMMA           reduce using rule 94 (guardaCTE -> .)
    SEMICOLON       reduce using rule 94 (guardaCTE -> .)
    TO              reduce using rule 94 (guardaCTE -> .)

    guardaCTE                      shift and go to state 100

state 71

    (138) pexp -> CTESTRING . guardaCTE
    (94) guardaCTE -> .

    MUL             reduce using rule 94 (guardaCTE -> .)
    DIV             reduce using rule 94 (guardaCTE -> .)
    PLUS            reduce using rule 94 (guardaCTE -> .)
    MINUS           reduce using rule 94 (guardaCTE -> .)
    GT              reduce using rule 94 (guardaCTE -> .)
    LT              reduce using rule 94 (guardaCTE -> .)
    GTE             reduce using rule 94 (guardaCTE -> .)
    LTE             reduce using rule 94 (guardaCTE -> .)
    NE              reduce using rule 94 (guardaCTE -> .)
    COMPARE         reduce using rule 94 (guardaCTE -> .)
    AND             reduce using rule 94 (guardaCTE -> .)
    RBRACKET        reduce using rule 94 (guardaCTE -> .)
    OR              reduce using rule 94 (guardaCTE -> .)
    RPAREN          reduce using rule 94 (guardaCTE -> .)
    COMMA           reduce using rule 94 (guardaCTE -> .)
    SEMICOLON       reduce using rule 94 (guardaCTE -> .)
    TO              reduce using rule 94 (guardaCTE -> .)

    guardaCTE                      shift and go to state 101

state 72

    (139) pexp -> llamada .

    MUL             reduce using rule 139 (pexp -> llamada .)
    DIV             reduce using rule 139 (pexp -> llamada .)
    PLUS            reduce using rule 139 (pexp -> llamada .)
    MINUS           reduce using rule 139 (pexp -> llamada .)
    GT              reduce using rule 139 (pexp -> llamada .)
    LT              reduce using rule 139 (pexp -> llamada .)
    GTE             reduce using rule 139 (pexp -> llamada .)
    LTE             reduce using rule 139 (pexp -> llamada .)
    NE              reduce using rule 139 (pexp -> llamada .)
    COMPARE         reduce using rule 139 (pexp -> llamada .)
    AND             reduce using rule 139 (pexp -> llamada .)
    RBRACKET        reduce using rule 139 (pexp -> llamada .)
    OR              reduce using rule 139 (pexp -> llamada .)
    RPAREN          reduce using rule 139 (pexp -> llamada .)
    COMMA           reduce using rule 139 (pexp -> llamada .)
    SEMICOLON       reduce using rule 139 (pexp -> llamada .)
    TO              reduce using rule 139 (pexp -> llamada .)


state 73

    (140) pexp -> LPAREN . exp RPAREN
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 102
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 74

    (19) var1 -> ID .
    (20) var1 -> ID . COMMA var1 agregarVar
    (21) var1 -> ID . arr
    (22) var1 -> ID . arr COMMA var1 agregarVar
    (23) var1 -> ID . mat COMMA var1 agregarVar
    (24) var1 -> ID . mat
    (25) var1 -> ID . mat especial
    (77) llamada -> ID . llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (32) arr -> . LBRACKET CTEI RBRACKET
    (33) arr -> . LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (36) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (37) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (78) llamadaEra -> .

  ! shift/reduce conflict for COMMA resolved as shift
    MUL             reduce using rule 19 (var1 -> ID .)
    DIV             reduce using rule 19 (var1 -> ID .)
    PLUS            reduce using rule 19 (var1 -> ID .)
    MINUS           reduce using rule 19 (var1 -> ID .)
    GT              reduce using rule 19 (var1 -> ID .)
    LT              reduce using rule 19 (var1 -> ID .)
    GTE             reduce using rule 19 (var1 -> ID .)
    LTE             reduce using rule 19 (var1 -> ID .)
    NE              reduce using rule 19 (var1 -> ID .)
    COMPARE         reduce using rule 19 (var1 -> ID .)
    AND             reduce using rule 19 (var1 -> ID .)
    RBRACKET        reduce using rule 19 (var1 -> ID .)
    OR              reduce using rule 19 (var1 -> ID .)
    RPAREN          reduce using rule 19 (var1 -> ID .)
    SEMICOLON       reduce using rule 19 (var1 -> ID .)
    TO              reduce using rule 19 (var1 -> ID .)
    COMMA           shift and go to state 45
    LBRACKET        shift and go to state 48
    LPAREN          reduce using rule 78 (llamadaEra -> .)

  ! COMMA           [ reduce using rule 19 (var1 -> ID .) ]

    arr                            shift and go to state 46
    mat                            shift and go to state 47
    llamadaEra                     shift and go to state 104

state 75

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY . var estatutos RCURLY END
    (14) var -> . vars
    (15) var -> .
    (16) vars -> . VAR var_2

    ID              reduce using rule 15 (var -> .)
    READ            reduce using rule 15 (var -> .)
    PRINT           reduce using rule 15 (var -> .)
    FOR             reduce using rule 15 (var -> .)
    IF              reduce using rule 15 (var -> .)
    WHILE           reduce using rule 15 (var -> .)
    RCURLY          reduce using rule 15 (var -> .)
    VAR             shift and go to state 11

    var                            shift and go to state 105
    vars                           shift and go to state 9

state 76

    (75) param2 -> param2 type param .

    RPAREN          reduce using rule 75 (param2 -> param2 type param .)
    INT             reduce using rule 75 (param2 -> param2 type param .)
    FLOAT           reduce using rule 75 (param2 -> param2 type param .)
    CHAR            reduce using rule 75 (param2 -> param2 type param .)


state 77

    (66) param -> ID . agregarParametro
    (67) param -> ID . COMMA param agregarParametro
    (68) param -> ID . arr
    (69) param -> ID . arr COMMA param
    (70) param -> ID . mat COMMA param
    (71) param -> ID . mat
    (72) param -> ID . mat especial
    (74) agregarParametro -> .
    (32) arr -> . LBRACKET CTEI RBRACKET
    (33) arr -> . LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (36) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (37) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    COMMA           shift and go to state 107
    RPAREN          reduce using rule 74 (agregarParametro -> .)
    INT             reduce using rule 74 (agregarParametro -> .)
    FLOAT           reduce using rule 74 (agregarParametro -> .)
    CHAR            reduce using rule 74 (agregarParametro -> .)
    LBRACKET        shift and go to state 48

    agregarParametro               shift and go to state 106
    arr                            shift and go to state 108
    mat                            shift and go to state 109

state 78

    (44) funcion_1 -> ID guardaFuncion LPAREN . param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion
    (75) param2 -> . param2 type param
    (76) param2 -> .

    RPAREN          reduce using rule 76 (param2 -> .)
    INT             reduce using rule 76 (param2 -> .)
    FLOAT           reduce using rule 76 (param2 -> .)
    CHAR            reduce using rule 76 (param2 -> .)

    param2                         shift and go to state 110

state 79

    (45) funcion_2 -> ID guardaFuncion LPAREN . param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (75) param2 -> . param2 type param
    (76) param2 -> .

    RPAREN          reduce using rule 76 (param2 -> .)
    INT             reduce using rule 76 (param2 -> .)
    FLOAT           reduce using rule 76 (param2 -> .)
    CHAR            reduce using rule 76 (param2 -> .)

    param2                         shift and go to state 111

state 80

    (20) var1 -> ID COMMA var1 agregarVar .

    SEMICOLON       reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    MUL             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    DIV             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    PLUS            reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    MINUS           reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    GT              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    LT              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    GTE             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    LTE             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    NE              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    COMPARE         reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    AND             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    RBRACKET        reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    OR              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    RPAREN          reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    COMMA           reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    TO              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)


state 81

    (22) var1 -> ID arr COMMA var1 . agregarVar
    (28) agregarVar -> .

    SEMICOLON       reduce using rule 28 (agregarVar -> .)
    MUL             reduce using rule 28 (agregarVar -> .)
    DIV             reduce using rule 28 (agregarVar -> .)
    PLUS            reduce using rule 28 (agregarVar -> .)
    MINUS           reduce using rule 28 (agregarVar -> .)
    GT              reduce using rule 28 (agregarVar -> .)
    LT              reduce using rule 28 (agregarVar -> .)
    GTE             reduce using rule 28 (agregarVar -> .)
    LTE             reduce using rule 28 (agregarVar -> .)
    NE              reduce using rule 28 (agregarVar -> .)
    COMPARE         reduce using rule 28 (agregarVar -> .)
    AND             reduce using rule 28 (agregarVar -> .)
    RBRACKET        reduce using rule 28 (agregarVar -> .)
    OR              reduce using rule 28 (agregarVar -> .)
    RPAREN          reduce using rule 28 (agregarVar -> .)
    COMMA           reduce using rule 28 (agregarVar -> .)
    TO              reduce using rule 28 (agregarVar -> .)

    agregarVar                     shift and go to state 112

state 82

    (23) var1 -> ID mat COMMA var1 . agregarVar
    (28) agregarVar -> .

    SEMICOLON       reduce using rule 28 (agregarVar -> .)
    MUL             reduce using rule 28 (agregarVar -> .)
    DIV             reduce using rule 28 (agregarVar -> .)
    PLUS            reduce using rule 28 (agregarVar -> .)
    MINUS           reduce using rule 28 (agregarVar -> .)
    GT              reduce using rule 28 (agregarVar -> .)
    LT              reduce using rule 28 (agregarVar -> .)
    GTE             reduce using rule 28 (agregarVar -> .)
    LTE             reduce using rule 28 (agregarVar -> .)
    NE              reduce using rule 28 (agregarVar -> .)
    COMPARE         reduce using rule 28 (agregarVar -> .)
    AND             reduce using rule 28 (agregarVar -> .)
    RBRACKET        reduce using rule 28 (agregarVar -> .)
    OR              reduce using rule 28 (agregarVar -> .)
    RPAREN          reduce using rule 28 (agregarVar -> .)
    COMMA           reduce using rule 28 (agregarVar -> .)
    TO              reduce using rule 28 (agregarVar -> .)

    agregarVar                     shift and go to state 113

state 83

    (32) arr -> LBRACKET CTEI RBRACKET .
    (34) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (37) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 32 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 114


state 84

    (135) pexp -> CTEI guardaCTE .

    MUL             reduce using rule 135 (pexp -> CTEI guardaCTE .)
    DIV             reduce using rule 135 (pexp -> CTEI guardaCTE .)
    PLUS            reduce using rule 135 (pexp -> CTEI guardaCTE .)
    MINUS           reduce using rule 135 (pexp -> CTEI guardaCTE .)
    GT              reduce using rule 135 (pexp -> CTEI guardaCTE .)
    LT              reduce using rule 135 (pexp -> CTEI guardaCTE .)
    GTE             reduce using rule 135 (pexp -> CTEI guardaCTE .)
    LTE             reduce using rule 135 (pexp -> CTEI guardaCTE .)
    NE              reduce using rule 135 (pexp -> CTEI guardaCTE .)
    COMPARE         reduce using rule 135 (pexp -> CTEI guardaCTE .)
    AND             reduce using rule 135 (pexp -> CTEI guardaCTE .)
    RBRACKET        reduce using rule 135 (pexp -> CTEI guardaCTE .)
    OR              reduce using rule 135 (pexp -> CTEI guardaCTE .)
    RPAREN          reduce using rule 135 (pexp -> CTEI guardaCTE .)
    COMMA           reduce using rule 135 (pexp -> CTEI guardaCTE .)
    SEMICOLON       reduce using rule 135 (pexp -> CTEI guardaCTE .)
    TO              reduce using rule 135 (pexp -> CTEI guardaCTE .)


state 85

    (33) arr -> LBRACKET exp RBRACKET .
    (35) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (36) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    COMPARE         reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 33 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 115


state 86

    (111) exp -> exp OR . addOperadorName nexp cuadruploOr
    (64) addOperadorName -> .

    CTEI            reduce using rule 64 (addOperadorName -> .)
    CTEF            reduce using rule 64 (addOperadorName -> .)
    CTEC            reduce using rule 64 (addOperadorName -> .)
    CTESTRING       reduce using rule 64 (addOperadorName -> .)
    LPAREN          reduce using rule 64 (addOperadorName -> .)
    ID              reduce using rule 64 (addOperadorName -> .)
    AND             reduce using rule 64 (addOperadorName -> .)
    GT              reduce using rule 64 (addOperadorName -> .)
    LT              reduce using rule 64 (addOperadorName -> .)
    GTE             reduce using rule 64 (addOperadorName -> .)
    LTE             reduce using rule 64 (addOperadorName -> .)
    NE              reduce using rule 64 (addOperadorName -> .)
    COMPARE         reduce using rule 64 (addOperadorName -> .)
    PLUS            reduce using rule 64 (addOperadorName -> .)
    MINUS           reduce using rule 64 (addOperadorName -> .)
    MUL             reduce using rule 64 (addOperadorName -> .)
    DIV             reduce using rule 64 (addOperadorName -> .)
    RBRACKET        reduce using rule 64 (addOperadorName -> .)
    OR              reduce using rule 64 (addOperadorName -> .)
    RPAREN          reduce using rule 64 (addOperadorName -> .)
    COMMA           reduce using rule 64 (addOperadorName -> .)
    SEMICOLON       reduce using rule 64 (addOperadorName -> .)
    TO              reduce using rule 64 (addOperadorName -> .)

    addOperadorName                shift and go to state 116

state 87

    (114) nexp -> nexp AND . addOperadorName compexp1 cuadruploAnd
    (64) addOperadorName -> .

    CTEI            reduce using rule 64 (addOperadorName -> .)
    CTEF            reduce using rule 64 (addOperadorName -> .)
    CTEC            reduce using rule 64 (addOperadorName -> .)
    CTESTRING       reduce using rule 64 (addOperadorName -> .)
    LPAREN          reduce using rule 64 (addOperadorName -> .)
    ID              reduce using rule 64 (addOperadorName -> .)
    GT              reduce using rule 64 (addOperadorName -> .)
    LT              reduce using rule 64 (addOperadorName -> .)
    GTE             reduce using rule 64 (addOperadorName -> .)
    LTE             reduce using rule 64 (addOperadorName -> .)
    NE              reduce using rule 64 (addOperadorName -> .)
    COMPARE         reduce using rule 64 (addOperadorName -> .)
    PLUS            reduce using rule 64 (addOperadorName -> .)
    MINUS           reduce using rule 64 (addOperadorName -> .)
    MUL             reduce using rule 64 (addOperadorName -> .)
    DIV             reduce using rule 64 (addOperadorName -> .)
    AND             reduce using rule 64 (addOperadorName -> .)
    RBRACKET        reduce using rule 64 (addOperadorName -> .)
    OR              reduce using rule 64 (addOperadorName -> .)
    RPAREN          reduce using rule 64 (addOperadorName -> .)
    COMMA           reduce using rule 64 (addOperadorName -> .)
    SEMICOLON       reduce using rule 64 (addOperadorName -> .)
    TO              reduce using rule 64 (addOperadorName -> .)

    addOperadorName                shift and go to state 117

state 88

    (118) compexp1 -> compexp1 GT . addOperadorName sumexp cuadruploComparacion
    (64) addOperadorName -> .

    CTEI            reduce using rule 64 (addOperadorName -> .)
    CTEF            reduce using rule 64 (addOperadorName -> .)
    CTEC            reduce using rule 64 (addOperadorName -> .)
    CTESTRING       reduce using rule 64 (addOperadorName -> .)
    LPAREN          reduce using rule 64 (addOperadorName -> .)
    ID              reduce using rule 64 (addOperadorName -> .)
    PLUS            reduce using rule 64 (addOperadorName -> .)
    MINUS           reduce using rule 64 (addOperadorName -> .)
    MUL             reduce using rule 64 (addOperadorName -> .)
    DIV             reduce using rule 64 (addOperadorName -> .)
    GT              reduce using rule 64 (addOperadorName -> .)
    LT              reduce using rule 64 (addOperadorName -> .)
    GTE             reduce using rule 64 (addOperadorName -> .)
    LTE             reduce using rule 64 (addOperadorName -> .)
    NE              reduce using rule 64 (addOperadorName -> .)
    COMPARE         reduce using rule 64 (addOperadorName -> .)
    AND             reduce using rule 64 (addOperadorName -> .)
    RBRACKET        reduce using rule 64 (addOperadorName -> .)
    OR              reduce using rule 64 (addOperadorName -> .)
    RPAREN          reduce using rule 64 (addOperadorName -> .)
    COMMA           reduce using rule 64 (addOperadorName -> .)
    SEMICOLON       reduce using rule 64 (addOperadorName -> .)
    TO              reduce using rule 64 (addOperadorName -> .)

    addOperadorName                shift and go to state 118

state 89

    (119) compexp1 -> compexp1 LT . addOperadorName sumexp cuadruploComparacion
    (64) addOperadorName -> .

    CTEI            reduce using rule 64 (addOperadorName -> .)
    CTEF            reduce using rule 64 (addOperadorName -> .)
    CTEC            reduce using rule 64 (addOperadorName -> .)
    CTESTRING       reduce using rule 64 (addOperadorName -> .)
    LPAREN          reduce using rule 64 (addOperadorName -> .)
    ID              reduce using rule 64 (addOperadorName -> .)
    PLUS            reduce using rule 64 (addOperadorName -> .)
    MINUS           reduce using rule 64 (addOperadorName -> .)
    MUL             reduce using rule 64 (addOperadorName -> .)
    DIV             reduce using rule 64 (addOperadorName -> .)
    GT              reduce using rule 64 (addOperadorName -> .)
    LT              reduce using rule 64 (addOperadorName -> .)
    GTE             reduce using rule 64 (addOperadorName -> .)
    LTE             reduce using rule 64 (addOperadorName -> .)
    NE              reduce using rule 64 (addOperadorName -> .)
    COMPARE         reduce using rule 64 (addOperadorName -> .)
    AND             reduce using rule 64 (addOperadorName -> .)
    RBRACKET        reduce using rule 64 (addOperadorName -> .)
    OR              reduce using rule 64 (addOperadorName -> .)
    RPAREN          reduce using rule 64 (addOperadorName -> .)
    COMMA           reduce using rule 64 (addOperadorName -> .)
    SEMICOLON       reduce using rule 64 (addOperadorName -> .)
    TO              reduce using rule 64 (addOperadorName -> .)

    addOperadorName                shift and go to state 119

state 90

    (120) compexp1 -> compexp1 GTE . addOperadorName sumexp cuadruploComparacion
    (64) addOperadorName -> .

    CTEI            reduce using rule 64 (addOperadorName -> .)
    CTEF            reduce using rule 64 (addOperadorName -> .)
    CTEC            reduce using rule 64 (addOperadorName -> .)
    CTESTRING       reduce using rule 64 (addOperadorName -> .)
    LPAREN          reduce using rule 64 (addOperadorName -> .)
    ID              reduce using rule 64 (addOperadorName -> .)
    PLUS            reduce using rule 64 (addOperadorName -> .)
    MINUS           reduce using rule 64 (addOperadorName -> .)
    MUL             reduce using rule 64 (addOperadorName -> .)
    DIV             reduce using rule 64 (addOperadorName -> .)
    GT              reduce using rule 64 (addOperadorName -> .)
    LT              reduce using rule 64 (addOperadorName -> .)
    GTE             reduce using rule 64 (addOperadorName -> .)
    LTE             reduce using rule 64 (addOperadorName -> .)
    NE              reduce using rule 64 (addOperadorName -> .)
    COMPARE         reduce using rule 64 (addOperadorName -> .)
    AND             reduce using rule 64 (addOperadorName -> .)
    RBRACKET        reduce using rule 64 (addOperadorName -> .)
    OR              reduce using rule 64 (addOperadorName -> .)
    RPAREN          reduce using rule 64 (addOperadorName -> .)
