Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (40) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (41) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (42) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (43) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (84) llamadaEra -> .

  ! shift/reduce conflict for COMMA resolved as shift
    MUL             reduce using rule 19 (var1 -> ID .)
    DIV             reduce using rule 19 (var1 -> ID .)
    PLUS            reduce using rule 19 (var1 -> ID .)
    MINUS           reduce using rule 19 (var1 -> ID .)
    GT              reduce using rule 19 (var1 -> ID .)
    LT              reduce using rule 19 (var1 -> ID .)
    GTE             reduce using rule 19 (var1 -> ID .)
    LTE             reduce using rule 19 (var1 -> ID .)
    NE              reduce using rule 19 (var1 -> ID .)
    COMPARE         reduce using rule 19 (var1 -> ID .)
    AND             reduce using rule 19 (var1 -> ID .)
    RBRACKET        reduce using rule 19 (var1 -> ID .)
    OR              reduce using rule 19 (var1 -> ID .)
    RPAREN          reduce using rule 19 (var1 -> ID .)
    SEMICOLON       reduce using rule 19 (var1 -> ID .)
    TO              reduce using rule 19 (var1 -> ID .)
    COMMA           shift and go to state 45
    LBRACKET        shift and go to state 48
    LPAREN          reduce using rule 84 (llamadaEra -> .)

  ! COMMA           [ reduce using rule 19 (var1 -> ID .) ]

    arr                            shift and go to state 46
    mat                            shift and go to state 47
    llamadaEra                     shift and go to state 105

state 75

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY . var estatutos RCURLY END
    (14) var -> . vars
    (15) var -> .
    (16) vars -> . VAR var_2

    ID              reduce using rule 15 (var -> .)
    READ            reduce using rule 15 (var -> .)
    PRINT           reduce using rule 15 (var -> .)
    FOR             reduce using rule 15 (var -> .)
    IF              reduce using rule 15 (var -> .)
    WHILE           reduce using rule 15 (var -> .)
    RCURLY          reduce using rule 15 (var -> .)
    VAR             shift and go to state 11

    var                            shift and go to state 106
    vars                           shift and go to state 9

state 76

    (81) param2 -> param2 type param .

    RPAREN          reduce using rule 81 (param2 -> param2 type param .)
    INT             reduce using rule 81 (param2 -> param2 type param .)
    FLOAT           reduce using rule 81 (param2 -> param2 type param .)
    CHAR            reduce using rule 81 (param2 -> param2 type param .)


state 77

    (72) param -> ID . agregarParametro
    (73) param -> ID . COMMA param agregarParametro
    (74) param -> ID . arr
    (75) param -> ID . arr COMMA param
    (76) param -> ID . mat COMMA param
    (77) param -> ID . mat
    (78) param -> ID . mat especial
    (80) agregarParametro -> .
    (33) arr -> . LBRACKET CTEI RBRACKET arrQuad clearArreglo
    (34) arr -> . LBRACKET exp RBRACKET arrQuad clearArreglo
    (40) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (41) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (42) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (43) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 80 (agregarParametro -> .)
    INT             reduce using rule 80 (agregarParametro -> .)
    FLOAT           reduce using rule 80 (agregarParametro -> .)
    CHAR            reduce using rule 80 (agregarParametro -> .)
    LBRACKET        shift and go to state 48

    agregarParametro               shift and go to state 107
    arr                            shift and go to state 109
    mat                            shift and go to state 110

state 78

    (50) funcion_1 -> ID guardaFuncion LPAREN . param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion
    (81) param2 -> . param2 type param
    (82) param2 -> .

    RPAREN          reduce using rule 82 (param2 -> .)
    INT             reduce using rule 82 (param2 -> .)
    FLOAT           reduce using rule 82 (param2 -> .)
    CHAR            reduce using rule 82 (param2 -> .)

    param2                         shift and go to state 111

state 79

    (51) funcion_2 -> ID guardaFuncion LPAREN . param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (81) param2 -> . param2 type param
    (82) param2 -> .

    RPAREN          reduce using rule 82 (param2 -> .)
    INT             reduce using rule 82 (param2 -> .)
    FLOAT           reduce using rule 82 (param2 -> .)
    CHAR            reduce using rule 82 (param2 -> .)

    param2                         shift and go to state 112

state 80

    (20) var1 -> ID COMMA var1 agregarVar .

    SEMICOLON       reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    MUL             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    DIV             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    PLUS            reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    MINUS           reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    GT              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    LT              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    GTE             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    LTE             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    NE              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    COMPARE         reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    AND             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    RBRACKET        reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    OR              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    RPAREN          reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    COMMA           reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    TO              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)


state 81

    (22) var1 -> ID arr COMMA var1 . agregarVar
    (28) agregarVar -> .

    SEMICOLON       reduce using rule 28 (agregarVar -> .)
    MUL             reduce using rule 28 (agregarVar -> .)
    DIV             reduce using rule 28 (agregarVar -> .)
    PLUS            reduce using rule 28 (agregarVar -> .)
    MINUS           reduce using rule 28 (agregarVar -> .)
    GT              reduce using rule 28 (agregarVar -> .)
    LT              reduce using rule 28 (agregarVar -> .)
    GTE             reduce using rule 28 (agregarVar -> .)
    LTE             reduce using rule 28 (agregarVar -> .)
    NE              reduce using rule 28 (agregarVar -> .)
    COMPARE         reduce using rule 28 (agregarVar -> .)
    AND             reduce using rule 28 (agregarVar -> .)
    RBRACKET        reduce using rule 28 (agregarVar -> .)
    OR              reduce using rule 28 (agregarVar -> .)
    RPAREN          reduce using rule 28 (agregarVar -> .)
    COMMA           reduce using rule 28 (agregarVar -> .)
    TO              reduce using rule 28 (agregarVar -> .)

    agregarVar                     shift and go to state 113

state 82

    (23) var1 -> ID mat COMMA var1 . agregarVar
    (28) agregarVar -> .

    SEMICOLON       reduce using rule 28 (agregarVar -> .)
    MUL             reduce using rule 28 (agregarVar -> .)
    DIV             reduce using rule 28 (agregarVar -> .)
    PLUS            reduce using rule 28 (agregarVar -> .)
    MINUS           reduce using rule 28 (agregarVar -> .)
    GT              reduce using rule 28 (agregarVar -> .)
    LT              reduce using rule 28 (agregarVar -> .)
    GTE             reduce using rule 28 (agregarVar -> .)
    LTE             reduce using rule 28 (agregarVar -> .)
    NE              reduce using rule 28 (agregarVar -> .)
    COMPARE         reduce using rule 28 (agregarVar -> .)
    AND             reduce using rule 28 (agregarVar -> .)
    RBRACKET        reduce using rule 28 (agregarVar -> .)
    OR              reduce using rule 28 (agregarVar -> .)
    RPAREN          reduce using rule 28 (agregarVar -> .)
    COMMA           reduce using rule 28 (agregarVar -> .)
    TO              reduce using rule 28 (agregarVar -> .)

    agregarVar                     shift and go to state 114

state 83

    (29) especial -> TRANSPUESTA transpuestaNum .

    SEMICOLON       reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    MUL             reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    DIV             reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    PLUS            reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    MINUS           reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    GT              reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    LT              reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    GTE             reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    LTE             reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    NE              reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    COMPARE         reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    AND             reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    RBRACKET        reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    OR              reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    RPAREN          reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    COMMA           reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    TO              reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    INT             reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    FLOAT           reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)
    CHAR            reduce using rule 29 (especial -> TRANSPUESTA transpuestaNum .)


state 84

    (33) arr -> LBRACKET CTEI RBRACKET . arrQuad clearArreglo
    (40) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (43) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET
    (36) arrQuad -> .

    LBRACKET        shift and go to state 115
    COMMA           reduce using rule 36 (arrQuad -> .)
    SEMICOLON       reduce using rule 36 (arrQuad -> .)
    MUL             reduce using rule 36 (arrQuad -> .)
    DIV             reduce using rule 36 (arrQuad -> .)
    PLUS            reduce using rule 36 (arrQuad -> .)
    MINUS           reduce using rule 36 (arrQuad -> .)
    GT              reduce using rule 36 (arrQuad -> .)
    LT              reduce using rule 36 (arrQuad -> .)
    GTE             reduce using rule 36 (arrQuad -> .)
    LTE             reduce using rule 36 (arrQuad -> .)
    NE              reduce using rule 36 (arrQuad -> .)
    COMPARE         reduce using rule 36 (arrQuad -> .)
    AND             reduce using rule 36 (arrQuad -> .)
    RBRACKET        reduce using rule 36 (arrQuad -> .)
    OR              reduce using rule 36 (arrQuad -> .)
    RPAREN          reduce using rule 36 (arrQuad -> .)
    TO              reduce using rule 36 (arrQuad -> .)
    INT             reduce using rule 36 (arrQuad -> .)
    FLOAT           reduce using rule 36 (arrQuad -> .)
    CHAR            reduce using rule 36 (arrQuad -> .)
    EQUALS          reduce using rule 36 (arrQuad -> .)

    arrQuad                        shift and go to state 116

state 85

    (141) pexp -> CTEI guardaCTE .

    MUL             reduce using rule 141 (pexp -> CTEI guardaCTE .)
    DIV             reduce using rule 141 (pexp -> CTEI guardaCTE .)
    PLUS            reduce using rule 141 (pexp -> CTEI guardaCTE .)
    MINUS           reduce using rule 141 (pexp -> CTEI guardaCTE .)
    GT              reduce using rule 141 (pexp -> CTEI guardaCTE .)
    LT              reduce using rule 141 (pexp -> CTEI guardaCTE .)
    GTE             reduce using rule 141 (pexp -> CTEI guardaCTE .)
    LTE             reduce using rule 141 (pexp -> CTEI guardaCTE .)
    NE              reduce using rule 141 (pexp -> CTEI guardaCTE .)
    COMPARE         reduce using rule 141 (pexp -> CTEI guardaCTE .)
    AND             reduce using rule 141 (pexp -> CTEI guardaCTE .)
    RBRACKET        reduce using rule 141 (pexp -> CTEI guardaCTE .)
    OR              reduce using rule 141 (pexp -> CTEI guardaCTE .)
    RPAREN          reduce using rule 141 (pexp -> CTEI guardaCTE .)
    COMMA           reduce using rule 141 (pexp -> CTEI guardaCTE .)
    SEMICOLON       reduce using rule 141 (pexp -> CTEI guardaCTE .)
    TO              reduce using rule 141 (pexp -> CTEI guardaCTE .)


state 86

    (34) arr -> LBRACKET exp RBRACKET . arrQuad clearArreglo
    (41) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (42) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET
    (36) arrQuad -> .

    LBRACKET        shift and go to state 117
    COMMA           reduce using rule 36 (arrQuad -> .)
    SEMICOLON       reduce using rule 36 (arrQuad -> .)
    MUL             reduce using rule 36 (arrQuad -> .)
    DIV             reduce using rule 36 (arrQuad -> .)
    PLUS            reduce using rule 36 (arrQuad -> .)
    MINUS           reduce using rule 36 (arrQuad -> .)
    GT              reduce using rule 36 (arrQuad -> .)
    LT              reduce using rule 36 (arrQuad -> .)
    GTE             reduce using rule 36 (arrQuad -> .)
    LTE             reduce using rule 36 (arrQuad -> .)
    NE              reduce using rule 36 (arrQuad -> .)
    COMPARE         reduce using rule 36 (arrQuad -> .)
    AND             reduce using rule 36 (arrQuad -> .)
    RBRACKET        reduce using rule 36 (arrQuad -> .)
    OR              reduce using rule 36 (arrQuad -> .)
    RPAREN          reduce using rule 36 (arrQuad -> .)
    TO              reduce using rule 36 (arrQuad -> .)
    INT             reduce using rule 36 (arrQuad -> .)
    FLOAT           reduce using rule 36 (arrQuad -> .)
    CHAR            reduce using rule 36 (arrQuad -> .)
    EQUALS          reduce using rule 36 (arrQuad -> .)

    arrQuad                        shift and go to state 118

state 87

    (117) exp -> exp OR . addOperadorName nexp cuadruploOr
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 119

state 88

    (120) nexp -> nexp AND . addOperadorName compexp1 cuadruploAnd
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 120

state 89

    (124) compexp1 -> compexp1 GT . addOperadorName sumexp cuadruploComparacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 121

state 90

    (125) compexp1 -> compexp1 LT . addOperadorName sumexp cuadruploComparacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 122

state 91

    (126) compexp1 -> compexp1 GTE . addOperadorName sumexp cuadruploComparacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 123

state 92

    (127) compexp1 -> compexp1 LTE . addOperadorName sumexp cuadruploComparacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 124

state 93

    (128) compexp1 -> compexp1 NE . addOperadorName sumexp cuadruploComparacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 125

state 94

    (129) compexp1 -> compexp1 COMPARE . addOperadorName sumexp cuadruploComparacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 126

state 95

    (133) sumexp -> sumexp PLUS . addOperadorName mulexp cuadruploSuma
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 127

state 96

    (134) sumexp -> sumexp MINUS . addOperadorName mulexp cuadruploSuma
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
    GTE             reduce using rule 70 (addOperadorName -> .)
    LTE             reduce using rule 70 (addOperadorName -> .)
    NE              reduce using rule 70 (addOperadorName -> .)
    COMPARE         reduce using rule 70 (addOperadorName -> .)
    AND             reduce using rule 70 (addOperadorName -> .)
    RBRACKET        reduce using rule 70 (addOperadorName -> .)
    OR              reduce using rule 70 (addOperadorName -> .)
    RPAREN          reduce using rule 70 (addOperadorName -> .)
    COMMA           reduce using rule 70 (addOperadorName -> .)
    SEMICOLON       reduce using rule 70 (addOperadorName -> .)
    TO              reduce using rule 70 (addOperadorName -> .)

    addOperadorName                shift and go to state 128

state 97

    (137) mulexp -> mulexp MUL . addOperadorName pexp cuadruploMultiplicacion
    (70) addOperadorName -> .

    CTEI            reduce using rule 70 (addOperadorName -> .)
    CTEF            reduce using rule 70 (addOperadorName -> .)
    CTEC            reduce using rule 70 (addOperadorName -> .)
    CTESTRING       reduce using rule 70 (addOperadorName -> .)
    LPAREN          reduce using rule 70 (addOperadorName -> .)
    ID              reduce using rule 70 (addOperadorName -> .)
    MUL             reduce using rule 70 (addOperadorName -> .)
    DIV             reduce using rule 70 (addOperadorName -> .)
    PLUS            reduce using rule 70 (addOperadorName -> .)
    MINUS           reduce using rule 70 (addOperadorName -> .)
    GT              reduce using rule 70 (addOperadorName -> .)
    LT              reduce using rule 70 (addOperadorName -> .)
